series_no,game_no,rating,color,opening,link,start,analysis,series,creator,move1,move2,move3,move4
7,1,1600.0,B,Exchange Caro Kann,https://www.youtube.com/watch?v=vosZEy6YML0&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=8,0.0,,Beginner to Master,Danya,,,,
8,1,1620.0,B,King's Indian,https://www.youtube.com/watch?v=d-MNpi_zPr0&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=8,0.0,,Beginner to Master,Danya,,,,
8,2,,W,Open Sicilian,,29.45,,Beginner to Master,Danya,,,,
9,1,1461.0,B,Najdorf,https://www.youtube.com/watch?v=uJCgrG90u8A&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=9,0.0,,Beginner to Master,Danya,,,,
10,1,1590.0,B,King's Indian,https://www.youtube.com/watch?v=-PSQS88VdZU&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=10,0.0,,Beginner to Master,Danya,,,,
10,2,1600.0,W,Scotch Gambit,,17.3,,Beginner to Master,Danya,,,,
11,1,1651.0,B,Sicilian,https://www.youtube.com/watch?v=VBxmm4zzC1g&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=11,0.0,,Beginner to Master,Danya,,,,
12,1,1733.0,W,King's Gambit,https://www.youtube.com/watch?v=8QxDmN_BMaU&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=12,0.0,,Beginner to Master,Danya,,,,
13,1,1751.0,B,Najdorf,https://www.youtube.com/watch?v=0npOMfkAlVU&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=13,0.0,,Beginner to Master,Danya,,,,
13,2,1763.0,B,Italian,,30.3,,Beginner to Master,Danya,,,,
14,1,1764.0,W,Scotch,https://www.youtube.com/watch?v=OE2pJpVVzYw&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=14,0.0,,Beginner to Master,Danya,,,,
15,1,1770.0,W,French,https://www.youtube.com/watch?v=8O4UG9NtUoM&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=15,0.0,,Beginner to Master,Danya,,,,
16,1,1779.0,B,Najdorf,https://www.youtube.com/watch?v=fhDxUI-t2v4&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=16,0.0,,Beginner to Master,Danya,,,,
17,1,1825.0,B,King's Indian,https://www.youtube.com/watch?v=ciTwGjksQWs&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=17,0.0,,Beginner to Master,Danya,,,,
18,1,1900.0,B,Accelerated Dragon,https://www.youtube.com/watch?v=lpHT3_yF4WQ&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=18,0.0,,Beginner to Master,Danya,,,,
19,1,1919.0,W,Modern,https://www.youtube.com/watch?v=25w0mYsx_Lk&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=19,0.0,,Beginner to Master,Danya,,,,
20,1,1919.0,W,King's Indian Samisch,https://www.youtube.com/watch?v=VOQ7DlsATuc&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=20,0.0,,Beginner to Master,Danya,,,,
1,1,400.0,B,1. e5 a3,https://www.youtube.com/watch?v=0WPNVHZmYE8&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=1,0.0,,Masterclass,Danya,,,,
2,1,465.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=BGTBTghFQDI&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=2,0.0,,Masterclass,Danya,,,,
3,1,531.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=tgyq7_g2wV0&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=3,0.0,,Masterclass,Danya,,,,
4,1,578.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=kvpSIPdCvmw&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=4,0.0,,Masterclass,Danya,,,,
5,1,666.0,B,1. e5 e3,https://www.youtube.com/watch?v=LJa5Df75CJI&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=5,2.0,,Masterclass,Danya,,,,
6,1,744.0,W,Philidor,https://www.youtube.com/watch?v=NnQmNvrOmCI&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=6,0.0,,Masterclass,Danya,,,,
7,1,754.0,B,1. d4 d5 2. g3,https://www.youtube.com/watch?v=-9fPYlSEkJ0&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=7,0.0,,Masterclass,Danya,,,,
8,1,867.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=iXZDALKuDEc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=8,0.0,,Masterclass,Danya,,,,
9,1,889.0,B,Blackmar-Diemer Gambit,https://www.youtube.com/watch?v=KAH-POAsnyE&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=9,0.0,,Masterclass,Danya,,,,
10,1,924.0,B,Caro Kann,https://www.youtube.com/watch?v=UXWYC8k7Gas&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=10,0.0,,Masterclass,Danya,,,,
10,2,943.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=UXWYC8k7Gas&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=10,19.15,,Masterclass,Danya,,,,
11,1,963.0,W,Smith-Morra Declined,https://www.youtube.com/watch?v=e4sg69QooO0&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=11,0.0,,Masterclass,Danya,,,,
11,2,983.0,B,Caro Kann,,13.13,,Masterclass,Danya,,,,
12,1,995.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=IloLuuXW7lE&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=12,0.0,,Masterclass,Danya,,,,
12,2,1007.0,B,Caro Kann,https://www.youtube.com/watch?v=IloLuuXW7lE&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=12,16.3,,Masterclass,Danya,,,,
13,1,1025.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=ltHf6dLgdLo&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=13,0.0,,Masterclass,Danya,,,,
14,1,1040.0,B,Alekhine / Scandi,https://www.youtube.com/watch?v=br2ThhGdJXU&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=14,0.0,,Masterclass,Danya,,,,
14,2,1054.0,B,Alekhine,,15.2,,Masterclass,Danya,,,,
15,1,1078.0,B,Advance Caro,https://www.youtube.com/watch?v=4GIsh7cTsHc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=15,0.0,,Masterclass,Danya,,,,
16,1,1089.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=cmJbc_BzTp8&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=16,0.0,,Masterclass,Danya,,,,
16,2,1102.0,W,Danish Gambit Declined,,2.3,,Masterclass,Danya,,,,
16,3,1113.0,B,Nimzo Indian,,6.09,,Masterclass,Danya,,,,
16,4,1125.0,B,Advance Caro,,16.52,,Masterclass,Danya,,,,
17,1,1138.0,W,Danish Gambit Accepted,https://www.youtube.com/watch?v=RSZfxqk9wNc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=17,0.0,,Masterclass,Danya,,,,
17,2,1151.0,W,Fantasy Caro Kann,,17.0,,Masterclass,Danya,,,,
18,1,1151.0,W,Modern/Hippo,https://www.youtube.com/watch?v=ADPy7sCbiUU&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=18,0.0,,Masterclass,Danya,,,,
18,2,1158.0,B,Advance Caro,,8.55,,Masterclass,Danya,,,,
19,1,1171.0,B,Advance Caro,https://www.youtube.com/watch?v=kO4qTTR0B7o&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=19,0.0,,Masterclass,Danya,,,,
19,2,1183.0,B,Exchange Caro Kann,,10.25,,Masterclass,Danya,,,,
20,1,1191.0,W,Queen's Gambit Accepted,https://www.youtube.com/watch?v=utcO6odBZIg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=20,0.0,,Masterclass,Danya,,,,
20,2,1202.0,B,Caro Kann,,13.45,,Masterclass,Danya,,,,
20,3,1213.0,W,Advance French,,21.27,,Masterclass,Danya,,,,
21,1,1250.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=xeoof3v45mk&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=21,0.0,,Masterclass,Danya,,,,
22,1,1261.0,W,Caro Kann / Panov Attack,https://www.youtube.com/watch?v=KV90PAgPO2A&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=22,0.0,,Masterclass,Danya,,,,
23,1,1269.0,B,Alekhine,https://www.youtube.com/watch?v=OQsa_sdKzjY&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=23,0.0,,Masterclass,Danya,,,,
24,1,1281.0,B,Lisitsin Gambit,https://www.youtube.com/watch?v=x-TMzSM51Cw&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=24,0.0,,Masterclass,Danya,,,,
24,2,1289.0,W,Scotch Gambit,,20.15,,Masterclass,Danya,,,,
25,1,1298.0,W,Philidor,https://www.youtube.com/watch?v=xp727Z8dXZc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=25,0.0,,Masterclass,Danya,,,,
25,2,1307.0,B,Advance Caro,,9.0,,Masterclass,Danya,,,,
26,1,1317.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=Lkxw7bVvnHs&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=26,0.0,,Masterclass,Danya,,,,
26,2,1323.0,B,1. d4 ... 3. g3,,10.25,,Masterclass,Danya,,,,
27,1,1332.0,W,Danish Gambit Accepted,https://www.youtube.com/watch?v=dowe5Oy7u_Y&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=27,0.0,,Masterclass,Danya,,,,
28,1,1343.0,B,Advance Caro,https://www.youtube.com/watch?v=jPhLlZ4_c1A&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=28,0.0,,Masterclass,Danya,,,,
28,2,1358.0,W,Nimzo-Larsen,,7.25,,Masterclass,Danya,,,,
29,1,1360.0,B,Smith-Morra Declined,https://www.youtube.com/watch?v=_Y-iXy9b4Ew&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=29,0.0,,Masterclass,Danya,,,,
30,1,1379.0,B,Sicilian,https://www.youtube.com/watch?v=f5V0W6btKdY&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=30,0.0,,Masterclass,Danya,,,,
31,1,1385.0,W,Bad King's Indian,https://www.youtube.com/watch?v=yXliDC1I0U0&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=31,0.0,,Masterclass,Danya,,,,
32,1,1434.0,B,Sicilian,https://www.youtube.com/watch?v=CZC9BI_joNU&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=32,0.0,,Masterclass,Danya,,,,
32,2,1442.0,W,1. e4 Nc6,,9.0,,Masterclass,Danya,1. e4 Nc6,,,
33,1,1452.0,B,Queen's Indian,https://www.youtube.com/watch?v=kudYuwgjAeY&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=33,0.0,,Masterclass,Danya,,,,
34,1,1497.0,W,Open Sicilian,https://www.youtube.com/watch?v=ihv2TK04WPg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=34,0.0,,Masterclass,Danya,,,,
35,1,1505.0,B,Accelerated Dragon,https://www.youtube.com/watch?v=qfiO5HGBWWc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=35,0.0,,Masterclass,Danya,,,,
36,1,1512.0,W,Nimzo-Larsen,https://www.youtube.com/watch?v=c6s0bKN5y4E&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=37,0.0,,Masterclass,Danya,,,,
37,1,1520.0,W,Open Sicilian,https://www.youtube.com/watch?v=Cjxk_qrmeMY&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=37,0.0,,Masterclass,Danya,,,,
37,2,,B,Grunfeld,,,,Masterclass,Danya,,,,
38,1,1533.0,W,Sicilian,https://www.youtube.com/watch?v=mIzJ3LYZvKw&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=38,0.0,,Masterclass,Danya,,,,
39,1,1564.0,W,[bishop sac],https://www.youtube.com/watch?v=Gti01VN0zXA&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=39,0.0,,Masterclass,Danya,,,,
40,1,1572.0,B,Scotch Gambit,https://www.youtube.com/watch?v=Y-a6cV08zDM&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=40,0.0,,Masterclass,Danya,,,,
41,1,1580.0,W,Vienna Gambit,https://www.youtube.com/watch?v=V4lW-6f56Cg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=41,0.0,,Masterclass,Danya,,,,
42,1,1589.0,B,Scandinavian,https://www.youtube.com/watch?v=u1ZSMsWIfBM&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=42,0.0,,Masterclass,Danya,,,,
43,1,1590.0,W,Rossolimo Sicilian,https://www.youtube.com/watch?v=k9lpwbZ1Cyw,0.0,,Masterclass,Danya,,,,
43,2,,W,Vienna Gambit,,,,Masterclass,Danya,,,,
44,1,1613.0,W,French Defense / King's Indian Attack,https://www.youtube.com/watch?v=knRe3EsANdg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=44,0.0,,Masterclass,Danya,,,,
45,1,1620.0,B,Caro Kann,https://www.youtube.com/watch?v=fz9td9L2uIo&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=45,0.0,,Masterclass,Danya,,,,
46,1,1628.0,B,Exchange Caro Kann,https://www.youtube.com/watch?v=rkoC8ZlqOII&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=46,0.0,,Masterclass,Danya,,,,
47,1,1636.0,W,Danish Gambit Accepted,https://www.youtube.com/watch?v=pipfrQRET80&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=47,0.0,,Masterclass,Danya,,,,
48,1,1643.0,W,Owen's Defense,https://www.youtube.com/watch?v=2fYsaiS_NS4&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=48,0.0,,Masterclass,Danya,,,,
49,1,1650.0,B,Caro Kann Tartakauer,https://www.youtube.com/watch?v=cPVp5TWZR0w&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=49,0.0,,Masterclass,Danya,,,,
50,1,1690.0,B,Caro Kann,https://www.youtube.com/watch?v=iuLI_EUlgvE&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=50,0.0,,Masterclass,Danya,,,,
51,1,1697.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=OMpuTbOzyoc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=51,0.0,,Masterclass,Danya,,,,
52,1,1705.0,W,Fantasy Caro Kann,https://www.youtube.com/watch?v=gyOxMMJWiYg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=52,0.0,,Masterclass,Danya,,,,
53,1,1714.0,W,Danish Gambit Declined,https://www.youtube.com/watch?v=DqBi8Zt412s&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=53,0.0,,Masterclass,Danya,,,,
54,1,1721.0,B,Elephant Gambit,https://www.youtube.com/watch?v=DCBwXvH3kH4&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=54,0.0,,Masterclass,Danya,,,,
55,1,1736.0,W,King's Indian,https://www.youtube.com/watch?v=2Mys0GRUgM4,0.0,,Masterclass,Danya,,,,
56,1,1753.0,B,English,https://www.youtube.com/watch?v=ye0OP1Bu_hs,0.0,,Masterclass,Danya,,,,
57,1,1762.0,W,1. d4 e6,https://www.youtube.com/watch?v=5o8LUjvHFZA,0.0,,Masterclass,Danya,1. d4 e6,,,
58,1,1769.0,B,London,https://www.youtube.com/watch?v=lyUZn39V6TY,0.0,,Masterclass,Danya,,,,
59,1,1778.0,B,Veresov,https://www.youtube.com/watch?v=o17K4WiESWQ,0.0,,Masterclass,Danya,,,,
59,2,,W,Benoni,,,,Masterclass,Danya,,,,
60,1,1783.0,B,London,https://www.youtube.com/watch?v=TSM7CFcJ1L0,0.0,,Masterclass,Danya,,,,
61,1,1793.0,W,Vienna Gambit,https://www.youtube.com/watch?v=YgMVGhponbU,0.0,,Masterclass,Danya,,,,
62,1,1806.0,B,Stafford,https://www.youtube.com/watch?v=8urm2D1HhX8&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=62,0.0,,Masterclass,Danya,,,,
62,2,1815.0,W,Bongcloud,,,,Masterclass,Danya,,,,
63,1,1826.0,B,Alapin Sicilian,https://www.youtube.com/watch?v=0fb75Z-i03A&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=63,0.0,,Masterclass,Danya,,,,
64,1,1831.0,W,Grunfeld,https://www.youtube.com/watch?v=Di-5aO2lddU,0.0,,Masterclass,Danya,,,,
65,1,1840.0,W,King's Indian,https://www.youtube.com/watch?v=B0AdPztLsHs&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=65,0.0,,Masterclass,Danya,,,,
66,1,1847.0,B,3 Knights,https://www.youtube.com/watch?v=DO28z1MTaC8&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=66,0.0,,Masterclass,Danya,,,,
67,1,1855.0,B,3 Knights,https://www.youtube.com/watch?v=_4xbS0Crtic&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=67,0.0,,Masterclass,Danya,,,,
68,1,1255.0,W,Fantasy Caro Kann,https://www.youtube.com/watch?v=mCzuNeWLYBs&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=68,0.0,,Masterclass,Danya,,,,
69,1,1864.0,W,1. d4 b5,https://www.youtube.com/watch?v=S-ZY3NtFO20&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=69,0.0,,Masterclass,Danya,1. d4 b5,,,
70,1,1881.0,W,Scandinavian,https://www.youtube.com/watch?v=_j8aiuqS4_0&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=70,0.0,,Masterclass,Danya,,,,
71,1,1888.0,B,Modern,https://www.youtube.com/watch?v=YQhpedRR2Y4&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=71,0.0,,Masterclass,Danya,,,,
72,1,,W,Englund Gambit,https://www.youtube.com/watch?v=hv0P9kotpJw&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=72,0.0,,Masterclass,Danya,,,,
73,1,,B,King's Gambit,https://www.youtube.com/watch?v=TPTu9YuBMwU&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=73,0.0,,Masterclass,Danya,,,,
74,1,1910.0,B,London / King's Indian,https://www.youtube.com/watch?v=Ap793xYua4w&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e,0.0,,Masterclass,Danya,,,,
75,1,1917.0,W,Alekhine,https://www.youtube.com/watch?v=Nd2NeAbF3k8&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=75,0.0,,Masterclass,Danya,,,,
76,1,1926.0,B,Budapest Gambit,https://www.youtube.com/watch?v=iLiE-uWRfBc&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=76,0.0,,Masterclass,Danya,,,,
77,1,2087.0,B,Ruy Lopez/ Marshall,https://www.youtube.com/watch?v=TNaKFN65B5o&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=78,0.0,,Masterclass,Danya,,,,
78,1,2094.0,W,Alekhine / 4 Pawns,https://www.youtube.com/watch?v=1rcEbI44WqE&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=78,0.0,,Masterclass,Danya,,,,
79,1,2102.0,B,Grunfeld,https://www.youtube.com/watch?v=l6IwRWbovRU&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=79,0.0,,Masterclass,Danya,,,,
80,1,2120.0,B,Nimzowich Sicilian,https://www.youtube.com/watch?v=kVIQEb0fOPg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=80,0.0,,Masterclass,Danya,,,,
81,1,2130.0,W,French Defense / King's Indian Attack,https://www.youtube.com/watch?v=QUk_oflYX0M&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=81,0.0,,Masterclass,Danya,,,,
82,1,1000.0,W,Queen's Gambit Accepted,https://www.youtube.com/watch?v=hX6W4X_CqkA&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=82,0.0,,Masterclass,Danya,,,,
83,1,2137.0,W,French,https://www.youtube.com/watch?v=-Am8glebGwQ&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=83,0.0,,Masterclass,Danya,,,,
84,1,2137.0,B,Chigorin,https://www.youtube.com/watch?v=TyzvlcfCUDg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=84,0.0,,Masterclass,Danya,,,,
84,2,1394.0,B,Baltic,,20.15,,Masterclass,Danya,,,,
85,1,2150.0,B,Accelerated Dragon,https://www.youtube.com/watch?v=kYbh2NTFsS8&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=85,0.0,,Masterclass,Danya,,,,
86,1,2160.0,W,Nimzo-Larsen,https://www.youtube.com/watch?v=MWMloBpKuVg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=86,0.0,,Masterclass,Danya,,,,
87,1,2170.0,B,Colle System,https://www.youtube.com/watch?v=4e6zHMBUgvg&list=PLT1F2nOxLHOefj_z54LNBpnASnIROm43e&index=87,0.0,,Masterclass,Danya,,,,
