series_no,game_no,rating,color,opening,link,start,analysis,series,creator,move1,move2,move3,move4
1,1,397,B,Scotch,https://www.youtube.com/watch?v=Ytkf3qZTj74&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=1,0.00,,Back to 3000,Danya,,,,
2,1,436,B,"1. e4, Wayward Queen",https://www.youtube.com/watch?v=HiCeU8tIh0U&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=4,0.00,,Back to 3000,Danya,1. e4 e5,2. Qh5 Nc6,3. Bc4 g6,
3,1,476,B,"Bishop's Opening: Berlin,  Ponziani gambit",https://www.youtube.com/watch?v=3knyQ8z7lrQ&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=3,0.00,,Back to 3000,Danya,1. e4 e5 ,2. Bc4 Nf6 ,3. d4 exd4,
4,1,677,B,Van Geet Opening,https://www.youtube.com/watch?v=aEKSPFwvFoY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=4,0.00,,Back to 3000,Danya,1. f3 e5 ,2. d3 d5 ,3. e4 Nf6,
4,2,692,B,1. e3,https://youtu.be/aEKSPFwvFoY,13.23,,Back to 3000,Danya,1. e3 e5 ,2. Nc3 d5 ,3. d4 e4,
5,1,730,W,Italian,https://www.youtube.com/watch?v=PHAmfkkrSSs&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=5,0.00,,Back to 3000,Danya,1. e4 e5 ,2. Nf3 Nc6 ,3. Bc4 d6,
5,2,744,W,"1. d4, Borg Defense",https://youtu.be/PHAmfkkrSSs,17.20,,Back to 3000,Danya,1. d4 g5,2. Bxg5 f6 ,3. e4 h5,
6,1,712,B,4 Knights Scotch,https://www.youtube.com/watch?v=js6ZLkfXwEg&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=6,0.00,,Back to 3000,Danya,1. e4 e5,2. Nf3 Nc6 ,3. Nc3 Nf6,
7,1,757,B,Scotch,https://www.youtube.com/watch?v=HVKBVYhxpEY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=7,0.00,,Back to 3000,Danya,1. e4 e5 ,2. Nf3 Nc6 ,3. d4 exd4,
8,1,750,W,Scandinavian,https://www.youtube.com/watch?v=hzotV0aslmY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=8,0.00,,Back to 3000,Danya,1. e4 d5 ,2. exd5 Qxd5 ,3. Nc3 Qd8,
8,2,803,B,King's Fianchetto Opening,https://youtu.be/hzotV0aslmY,17.50,,Back to 3000,Danya,1. g3 e5 ,2. Bg2 d5 ,3. e3 Nf6,
8,3,816,B,Queen's Pawn Opening,https://youtu.be/hzotV0aslmY,32.30,,Back to 3000,Danya,1. d4 d5 ,2. a3 Nf6,3. Nf3 Bf5,
9,1,1073,B,1. e4 e5 2. Qf3,https://www.youtube.com/watch?v=33EpuPv4ULw&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=9,0.00,16.03,Back to 3000,Danya,1. e4 e5,,,
9,2,,W,Philidor,,7.30,18.15,Back to 3000,Danya,,,,
9,3,,W,Advance French,,12.13,28.40,Back to 3000,Danya,,,,
10,1,1112,W,Italian,https://www.youtube.com/watch?v=QJ3YfBMrVls&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=10,2.00,16.30,Back to 3000,Danya,,,,
10,2,,,Philidor,,7.50,20.00,Back to 3000,Danya,,,,
10,3,,,Sicilian,,12.30,22.52,Back to 3000,Danya,,,,
11,1,1138,B,Sicilian,https://www.youtube.com/watch?v=nsG9XSdGkj8&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=11,0.00,43.05,Back to 3000,Danya,,,,
11,2,,W,Open Sicilian,,9.10,33.40,Back to 3000,Danya,,,,
11,3,,B,Ruy Lopez,,16.40,42.10,Back to 3000,Danya,,,,
12,1,1173,W,Italian,https://www.youtube.com/watch?v=uuDQbMlXeDQ&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=12,0.00,15.35,Back to 3000,Danya,,,,
12,2,,W,Elephant Gambit,,3.45,20.00,Back to 3000,Danya,,,,
12,3,,B,QGD,,8.55,24.50,Back to 3000,Danya,,,,
13,1,1200,B,King's Gambit,https://www.youtube.com/watch?v=Wgl8OsI1dB4&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=13,0.00,20.15,Back to 3000,Danya,,,,
13,2,,W,Italian,,10.05,24.10,Back to 3000,Danya,,,,
14,1,1219,B,Accelerated Dragon,https://www.youtube.com/watch?v=qlEZdH3nEZs,0.00,,Back to 3000,Danya,,,,
14,2,,W,Modern,,6.50,,Back to 3000,Danya,,,,
14,3,,B,Sicilian,,14.15,,Back to 3000,Danya,,,,
15,1,1243,B,Sicilian,https://www.youtube.com/watch?v=8EZYSq6c_hg&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=15,0.00,,Back to 3000,Danya,,,,
15,2,,B,Accelerated Dragon,,6.40,22.48,Back to 3000,Danya,,,,
15,3,,W,Ruy Lopez,,8.50,24.31,Back to 3000,Danya,,,,
15,4,,W,1. e4 b6,,15.45,25.09,Back to 3000,Danya,1. e4 b6,,,
15,5,,B,Accelerated Dragon,,29.00,38.45,Back to 3000,Danya,,,,
16,1,1294,W,Philidor,https://www.youtube.com/watch?v=WM0vlYWi33I&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=16,0.00,,Back to 3000,Danya,,,,
16,2,,B,Accelerated Dragon,,10.50,,Back to 3000,Danya,,,,
16,3,,W,Elephant Gambit,,19.10,19.10,Back to 3000,Danya,,,,
17,1,1310,B,[bishop sac],https://www.youtube.com/watch?v=iwCO5bNiuNw&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=17,0.00,,Back to 3000,Danya,,,,
17,2,,W,Ruy Lopez,,12.15,,Back to 3000,Danya,,,,
17,3,,W,Advance Caro,,17.03,,Back to 3000,Danya,,,,
18,1,1370,W,Modern,https://www.youtube.com/watch?v=oH407-a1v-4&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=18,0.00,,Back to 3000,Danya,,,,
18,2,,B,King's Indian,,9.00,,Back to 3000,Danya,,,,
18,3,,B,King's Indian,,19.40,,Back to 3000,Danya,,,,
19,1,1380,W,Philidor,https://www.youtube.com/watch?v=xoS71OW-Re0&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=19,0.00,10.00,Back to 3000,Danya,,,,
19,2,,,Elephant Gambit,,13.00,,Back to 3000,Danya,,,,
19,3,,,Stafford Gambit,,25.00,,Back to 3000,Danya,,,,
20,1,1398,B,Accelerated Dragon,https://www.youtube.com/watch?v=lWVZLZdQHcY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=20,0.00,17.33,Back to 3000,Danya,,,,
20,2,,W,Sicilian,,6.50,29.22,Back to 3000,Danya,,,,
21,1,1420,B,King's Indian,https://www.youtube.com/watch?v=cdEASsRLWcg&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=21,0.00,,Back to 3000,Danya,,,,
21,2,,,,,15.00,,Back to 3000,Danya,,,,
21,3,,B,Accelerated Dragon,,22.00,,Back to 3000,Danya,,,,
21,4,,W,Scandinavian,,33.50,,Back to 3000,Danya,,,,
22,1,1451,B,King's Indian,https://www.youtube.com/watch?v=J6MDnL_B83w&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=22,0.00,,Back to 3000,Danya,,,,
22,2,,B,Accelerated Dragon,,14.45,,Back to 3000,Danya,,,,
23,1,1469,W,Philidor,https://www.youtube.com/watch?v=OwrIaWwPJvM&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=23,0.00,,Back to 3000,Danya,,,,
23,2,,,Sicilian,,11.30,,Back to 3000,Danya,,,,
24,1,1489,B,Bird,https://www.youtube.com/watch?v=U8zArIhxato&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=24,0.00,,Back to 3000,Danya,,,,
24,2,,W,Italian,,4.50,,Back to 3000,Danya,,,,
24,3,,W,Open Sicilian,,10.15,19.15,Back to 3000,Danya,,,,
24,4,,B,Accelerated Dragon,,20.50,30.20,Back to 3000,Danya,,,,
25,1,1527,B,Accelerated Dragon,https://www.youtube.com/watch?v=ii1vl5wLPWU&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=25,0.00,10.40,Back to 3000,Danya,,,,
25,2,,W,Italian,,16.55,,Back to 3000,Danya,,,,
25,3,,W,Pirc,,24.40,,Back to 3000,Danya,,,,
26,1,1562,B,Italian,https://www.youtube.com/watch?v=FqVMAv3wKes&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=26,1.30,,Back to 3000,Danya,,,,
26,2,,B,Ruy Lopez,,13.50,,Back to 3000,Danya,,,,
26,3,,W,Scandinavian,,25.30,,Back to 3000,Danya,,,,
27,1,1592,B,Alapin Sicilian,https://www.youtube.com/watch?v=qW-mT-FbLnA&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=27,0.00,,Back to 3000,Danya,,,,
27,2,,W,Nimzo / Scandi,,15.50,,Back to 3000,Danya,,,,
28,1,1608,W,Pirc,https://www.youtube.com/watch?v=OkjaIVnXg9o&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=28,0.00,,Back to 3000,Danya,,,,
28,2,,B,London,,19.03,,Back to 3000,Danya,,,,
29,1,1620,B,Sicilian,https://www.youtube.com/watch?v=WwRujiYpgq0&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=29,0.00,,Back to 3000,Danya,,,,
29,2,,B,Sicilian,,15.40,,Back to 3000,Danya,,,,
29,3,1643,W,Pirc,https://www.youtube.com/watch?v=ZlIq20_wnho&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=30,0.00,,Back to 3000,Danya,,,,
30,1,,B,Sicilian,,11.00,,Back to 3000,Danya,,,,
30,2,,B,Sicilian,,20.00,,Back to 3000,Danya,,,,
31,1,1684,W,Scandinavian,https://www.youtube.com/watch?v=iQQDU3H7vaU&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=31,0.00,,Back to 3000,Danya,,,,
31,2,,W,1. e4 e6 2. d4 c6,,8.55,,Back to 3000,Danya,1. e4 e6,2. d4 c6,,
31,3,,B,Sicilian,,20.00,,Back to 3000,Danya,,,,
32,1,1700,W,Exchange Caro Kann,https://www.youtube.com/watch?v=woqgGKERnps&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=32,0.00,,Back to 3000,Danya,,,,
32,2,,W,Modern,,18.00,,Back to 3000,Danya,,,,
32,3,,W,Sicilian,,34.00,,Back to 3000,Danya,,,,
33,1,1720,W,Benoni,https://www.youtube.com/watch?v=FPI9J8_LmJQ&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=33,0.00,,Back to 3000,Danya,,,,
33,2,,W,London / Dutch,,19.00,,Back to 3000,Danya,,,,
34,1,1745,B,King's Indian,https://www.youtube.com/watch?v=wdHXvOBC8bw&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=34,0.00,,Back to 3000,Danya,,,,
34,2,,B,Ponziani,,11.00,,Back to 3000,Danya,,,,
34,3,,B,Accelerated Dragon,,23.15,,Back to 3000,Danya,,,,
35,1,1800,W,Pirc,https://www.youtube.com/watch?v=n781_V5I0ac&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=35,0.00,,Back to 3000,Danya,,,,
35,2,,W,Modern,,9.52,,Back to 3000,Danya,,,,
35,3,,B,London / King's Indian,,19.03,,Back to 3000,Danya,,,,
36,1,1830,W,Alapin Sicilian,https://www.youtube.com/watch?v=9Iu56-1zzfI&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=36,0.00,,Back to 3000,Danya,,,,
36,2,,,1. e4 c6 2. e5 d6,,12.18,,Back to 3000,Danya,1. e4 c6 ,2. e5 d6,,
37,1,1853,W,Englund,https://www.youtube.com/watch?v=hyAhvdIvtzQ&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=37,0.00,,Back to 3000,Danya,,,,
37,2,,B,King's Indian,,15.14,,Back to 3000,Danya,,,,
38,1,1870,B,Smith-Morra Declined,https://www.youtube.com/watch?v=3UqPa5eV2e0&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=38,0.00,,Back to 3000,Danya,,,,
38,2,,W,1. e4 d6 2. e5 c6,,16.30,,Back to 3000,Danya,1. e4 d6 ,2. e5 c6,,
39,1,1900,W,Scandinavian,https://www.youtube.com/watch?v=bIxvPbhuTpo&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=39,0.00,,Back to 3000,Danya,,,,
39,2,,B,Alapin Sicilian,,13.20,,Back to 3000,Danya,,,,
40,1,1918,B,King's Indian,https://www.youtube.com/watch?v=7uxRcomJo7I&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=40,0.00,,Back to 3000,Danya,,,,
40,2,,B,Modern,,19.45,,Back to 3000,Danya,,,,
41,1,1936,W,Alapin Sicilian,https://www.youtube.com/watch?v=VEwKZo8l7yY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=41,0.00,,Back to 3000,Danya,,,,
42,1,1944,W,Alapin Sicilian,https://www.youtube.com/watch?v=CfCoA7jQu84&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=42,0.00,,Back to 3000,Danya,,,,
42,2,,W,Alapin Sicilian,,14.20,,Back to 3000,Danya,,,,
43,1,1964,W,French Tarrasch,https://www.youtube.com/watch?v=W6nkqNrWVrk&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=43,0.00,,Back to 3000,Danya,,,,
43,2,,B,Accelerated Dragon,,18.45,,Back to 3000,Danya,,,,
44,1,1980,B,King's Indian,https://www.youtube.com/watch?v=gOKiOKPv-X0&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=44,0.00,,Back to 3000,Danya,,,,
44,2,,B,Accelerated Dragon,,13.35,,Back to 3000,Danya,,,,
45,1,2000,B,King's Indian,https://www.youtube.com/watch?v=7f2sPY2U204&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=45,0.00,,Back to 3000,Danya,,,,
45,2,,W,Alapin Sicilian,,12.00,,Back to 3000,Danya,,,,
46,1,2020,W,Ruy Lopez / Berlin,,0.00,,Back to 3000,Danya,,,,
47,1,2030,B,Najdorf,https://www.youtube.com/watch?v=j4-gTbXfwXg&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=48,0.00,,Back to 3000,Danya,,,,
47,2,,W,Alekhine,,15.55,,Back to 3000,Danya,,,,
47,3,,B,Alekhine,,22.00,,Back to 3000,Danya,,,,
48,1,2056,W,QG / Slav,https://www.youtube.com/watch?v=EfHnGTCO1s4&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=48,0.00,,Back to 3000,Danya,,,,
49,1,2065,W,Ruy Lopez / Bird,https://www.youtube.com/watch?v=uVQKL83tZb0&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=49,0.00,,Back to 3000,Danya,,,,
49,2,,W,Alekhine,,24.25,,Back to 3000,Danya,,,,
50,1,2070,B,King's Indian,https://www.youtube.com/watch?v=E0cMsom-N7E&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=50,0.00,,Back to 3000,Danya,,,,
50,2,,B,King's Indian,,19.30,,Back to 3000,Danya,,,,
51,1,2090,B,Rossolimo Sicilian,https://www.youtube.com/watch?v=1AMYr01rkHE&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=51,0.00,,Back to 3000,Danya,,,,
52,1,2100,W,King's Indian / Samisch,https://www.youtube.com/watch?v=JEMVGw2WdCE&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=52,0.00,,Back to 3000,Danya,,,,
52,2,,W,Sicilian,,17.30,,Back to 3000,Danya,,,,
53,1,2120,B,QG / Slav,https://www.youtube.com/watch?v=Z4WjtjMl3j8&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=53,0.00,,Back to 3000,Danya,,,,
53,2,,,Modern,,18.24,,Back to 3000,Danya,,,,
54,1,2135,W,Caro Kann,https://www.youtube.com/watch?v=Nu5BrqlnACs&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=54,0.00,,Back to 3000,Danya,,,,
54,2,,B,King's Indian / Torre,,22.40,,Back to 3000,Danya,,,,
55,1,2154,W,French Tarrasch,https://www.youtube.com/watch?v=SziecWG-v0c&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=55,0.00,,Back to 3000,Danya,,,,
55,2,,W,Caro Kann,,21.45,,Back to 3000,Danya,,,,
56,1,2170,W,Nimzo Indian,https://www.youtube.com/watch?v=SXsVWpN8e1A&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=56,0.00,,Back to 3000,Danya,,,,
56,2,,B,4 Knights,,16.20,,Back to 3000,Danya,,,,
56,3,,B,Alekhine,,34.00,,Back to 3000,Danya,,,,
57,1,2198,W,London,https://www.youtube.com/watch?v=HDSMjuNWNQk&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=57,0.00,,Back to 3000,Danya,,,,
58,1,2210,W,Scandinavian,https://www.youtube.com/watch?v=26ZXZEiudhA&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=58,0.00,,Back to 3000,Danya,,,,
58,2,,B,Modern,,16.00,,Back to 3000,Danya,,,,
59,1,2224,B,English,https://www.youtube.com/watch?v=xQ-L0aZ24FA&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=59,0.00,,Back to 3000,Danya,,,,
59,2,,B,King's Indian,,11.00,,Back to 3000,Danya,,,,
60,1,2242,W,Modern,https://www.youtube.com/watch?v=NQYFSC5TCnE&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=60,0.00,,Back to 3000,Danya,,,,
61,1,2252,B,French,https://www.youtube.com/watch?v=n64LCdoBzaU&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=61,0.00,,Back to 3000,Danya,,,,
61,2,,W,Jobava London,,18.56,,Back to 3000,Danya,,,,
62,1,2265,W,Modern,https://www.youtube.com/watch?v=6BHS8KMqLkU&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=62,0.00,,Back to 3000,Danya,,,,
63,1,2275,B,King's Indian,https://www.youtube.com/watch?v=dJYcXok1_wQ&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=63,0.00,,Back to 3000,Danya,,,,
63,2,,W,Caro Kann,,10.30,,Back to 3000,Danya,,,,
63,3,,B,Sicilian Rossolimo,,22.45,,Back to 3000,Danya,,,,
64,1,2307,W,Jobava london,https://www.youtube.com/watch?v=SDIQje8v5SY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=64,0.00,,Back to 3000,Danya,,,,
64,2,,B,Accelerated Dragon,,20.00,,Back to 3000,Danya,,,,
65,1,2315,B,Nimzo-Larsen,https://www.youtube.com/watch?v=kqgaZ8Tfhyk&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=65,0.00,,Back to 3000,Danya,,,,
65,2,,B,Chigorin,,20.00,,Back to 3000,Danya,,,,
66,1,2321,W,Alapin Sicilian,https://www.youtube.com/watch?v=7Tueff34xjA&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=66,0.00,,Back to 3000,Danya,,,,
66,2,,W,Ruy Lopez,,13.00,,Back to 3000,Danya,,,,
67,1,2338,B,Ruy Lopez,,0.00,,Back to 3000,Danya,,,,
68,1,2350,W,Alapin Sicilian,https://www.youtube.com/watch?v=fg3i2Yl_vqQ&,0.00,,Back to 3000,Danya,,,,
69,1,2350,W,French,https://www.youtube.com/watch?v=ndNfx0HHcLk&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=69,0.00,,Back to 3000,Danya,,,,
69,2,,W,Ruy Lopez,,15.00,,Back to 3000,Danya,,,,
70,1,,W,Scandinavian,https://www.youtube.com/watch?v=s3ea8V8twrY&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=70,0.00,,Back to 3000,Danya,,,,
70,2,,W,Petrov,,14.50,,Back to 3000,Danya,,,,
71,1,2390,B,Accelerated Dragon,https://www.youtube.com/watch?v=S-PGKHRQM5o&list=PLT1F2nOxLHOcmi_qi1BbY6axf5xLFEcit&index=71,0.00,,Back to 3000,Danya,,,,
71,2,,W,Open Sicilian / Taimonov,,11.45,,Back to 3000,Danya,,,,
1,1,1100,B,Accelerated Dragon,https://www.youtube.com/watch?v=R2skmBe07aQ&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=1,0.00,,Beginner to Master,Danya,,,,
1,2,,W,Caro Kann,,15.25,,Beginner to Master,Danya,,,,
2,1,1400,W,Ruy Lopez,https://www.youtube.com/watch?v=RUYbO35XVCE&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=2,0.00,,Beginner to Master,Danya,,,,
3,1,1420,B,Evans Gambit,https://www.youtube.com/watch?v=wn7jKtpg2dg&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=3,0.00,,Beginner to Master,Danya,,,,
3,2,,W,French Defense,,26.00,,Beginner to Master,Danya,,,,
4,1,1440,B,Sicilian,https://www.youtube.com/watch?v=Vy6j7N_Wh0o&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=5,0.00,,Beginner to Master,Danya,,,,
4,2,,B,King's Indian,,23.05,,Beginner to Master,Danya,,,,
5,1,1500,W,Italian,https://www.youtube.com/watch?v=n5BL4u1QpfY&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=6,0.00,,Beginner to Master,Danya,,,,
5,2,,W,Alapin Sicilian,,7.25,,Beginner to Master,Danya,,,,
6,1,1590,B,Exchange Caro Kann,https://www.youtube.com/watch?v=HF8cvN3ZKtU&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj,0.00,,Beginner to Master,Danya,,,,
7,1,1600,B,Exchange Caro Kann,https://www.youtube.com/watch?v=vosZEy6YML0&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=8,0.00,,Beginner to Master,Danya,,,,
8,1,1620,B,King's Indian,https://www.youtube.com/watch?v=d-MNpi_zPr0&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=8,0.00,,Beginner to Master,Danya,,,,
8,2,,W,Open Sicilian,,29.45,,Beginner to Master,Danya,,,,
9,1,1461,B,Najdorf,https://www.youtube.com/watch?v=uJCgrG90u8A&list=PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj&index=9,0.00,,Beginner to Master,Danya,,,,
